Complaint_ID,Description,Date,Status,Process_time
100000696,Broken public water pipes complaint at East Queen Anne Street,2022-06-21,In Progress,
100000697,Broken streetlights complaint at Capitol Hill Street,2024-12-28,Pending,
100000698,Lack of playground safety complaint at Broadway Street,2022-12-31,In Progress,
100000699,Unmaintained bus stops complaint at Ballard Street,2022-04-07,Resolved,6.0
100000700,Broken sidewalk complaint at Ballard Street,2022-08-20,Resolved,4.0
100000701,Broken public fountains complaint at Olympic Sculpture Park Street,2023-06-30,Pending,
100000702,Noise pollution at night complaint at Fremont Street,2024-03-12,Resolved,11.0
100000703,Poor road signage complaint at Georgetown Street,2023-12-08,In Progress,
100000704,Missing public trash cans complaint at Fremont Street,2022-05-17,In Progress,
100000705,Flooded streets after rain complaint at Rainier Valley Street,2024-12-26,Pending,
100000706,Unsafe bike lanes complaint at Belltown Street,2023-09-01,Resolved,1.0
100000707,Unswept streets complaint at West Seattle Junction Street,2023-09-09,Resolved,13.0
100000708,Rubbish left at public events complaint at Seattle Center Street,2024-09-11,Pending,
100000709,Unmaintained playgrounds complaint at Madison Park Street,2023-03-12,Closed,3.0
100000710,Stray animals in the neighborhood complaint at Greenwood Street,2024-12-23,Closed,16.0
100000711,Construction debris on sidewalks complaint at South Lake Union Street,2023-04-24,In Progress,
100000712,Dangerous road intersections complaint at Interbay Street,2024-04-11,Closed,14.0
100000713,Abandoned construction sites complaint at Northgate Street,2023-08-18,Closed,19.0
100000714,Missing fire hydrants complaint at Madrona Street,2022-10-21,Pending,
100000715,Bus schedule delays complaint at Rainier Beach Street,2024-07-03,Closed,11.0
100000716,Damaged public mailboxes complaint at Ballard Street,2024-12-21,Closed,5.0
100000717,Poor road signage complaint at Georgetown Street,2023-09-13,Resolved,9.0
100000718,Old public infrastructure complaint at Queen Anne Hill Street,2023-06-24,In Progress,
100000719,Graffiti on public transport complaint at Sound Transit Street,2022-09-15,In Progress,
100000720,Noisy street vendors complaint at Pike Place Market Street,2023-11-05,Resolved,10.0
100000721,Poor lighting in parking lots complaint at Ballard Street,2022-02-04,Pending,
100000722,Lack of bus shelter amenities complaint at University of Washington Street,2023-06-12,Pending,
100000723,Inadequate street lighting in parks complaint at Gas Works Park Street,2024-12-27,Resolved,11.0
100000724,Inadequate public transit routes complaint at West Seattle Street,2024-06-24,Pending,
100000725,Excessive parking fines complaint at University District Street,2024-01-05,Resolved,10.0
100000726,Missing manhole covers complaint at University Way Street,2024-01-13,Resolved,12.0
100000727,Damaged public mailboxes complaint at Ballard Street,2024-11-24,Closed,12.0
100000728,Damaged crosswalk markings complaint at Lake City Way Street,2023-01-22,In Progress,
100000729,Untrimmed tree branches complaint at Ravenna Park Street,2023-12-10,Closed,20.0
100000730,Lack of parking spaces complaint at Seattle Center Street,2024-12-23,Pending,
100000731,Noisy street vendors complaint at Pike Place Market Street,2023-08-18,Pending,
