Event_ID,Type,Artist,Population,Seasons,Price,Location,IsResident,Tax
100597,Stand-Up,Alexandro Esilmon,11907.0,Spring,194.0,Climate Pledge Arena,0.0,48139.376
100598,Concert,,9718.0,Spring,90.0,Seattle City Centre,0.0,1043.751
100599,Food Tour,Libbey Race,14030.0,Summer,136.0,Water Front,1.0,37399.621
100600,Concert,Brita Brian,1257.0,Spring,285.0,Climate Pledge Arena,,47203.724
100601,Concert,Farrand Ferandez,760.0,Fall,216.0,Lumen Field,0.0,46654.482
100602,Tech Summit,Kesley Pegler,18931.0,Summer,260.0,UW Quad,0.0,31682.481
100603,Farmers Market,,10916.0,,268.0,Climate Pledge Arena,1.0,18070.358
100604,Concert,Borden Adenet,4636.0,Summer,77.0,T-Mobile Park,1.0,49212.375
100605,Parade,Shelia Featonby,6901.0,Winter,346.0,Water Front,0.0,36247.44
100606,Parade,Britt Carlisi,16478.0,Fall,297.0,UW Quad,0.0,15305.203
100607,Food Tour,Madelin Gout,7537.0,Winter,283.0,T-Mobile Park,1.0,38636.023
100608,Tech Summit,Monte Chasney,5609.0,,192.0,Lumen Field,0.0,13316.735
100609,Parade,Frans De Wolfe,12463.0,Winter,139.0,Water Front,1.0,43048.096
100610,Concert,Corey Reade,14388.0,Winter,216.0,T-Mobile Park,0.0,42612.56
100611,Tech Summit,Deanne Gaylard,7078.0,Winter,219.0,Lumen Field,0.0,25040.138
100612,Farmers Market,Robby Pomery,7140.0,Winter,74.0,T-Mobile Park,0.0,13799.133
100613,Stand-Up,,2943.0,Summer,337.0,UW Quad,1.0,38518.533
100614,Parade,Anson Foskett,11327.0,Winter,377.0,T-Mobile Park,0.0,11065.16
100615,Stand-Up,Abbot Adamiak,18298.0,Winter,204.0,UW Quad,1.0,45479.846
100616,Concert,Drusilla Sijmons,14023.0,Summer,299.0,T-Mobile Park,1.0,48364.364
100617,Festival,Hamil Comar,1237.0,Winter,35.0,Lumen Field,0.0,17531.33
100618,Tech Summit,Rickard Stiger,9274.0,Fall,89.0,Climate Pledge Arena,1.0,8728.545
100619,Concert,Wilt Clayton,7755.0,Spring,42.0,Lumen Field,1.0,8239.191
100620,Stand-Up,Dolph Klein,11818.0,Summer,352.0,Climate Pledge Arena,0.0,36168.024
100621,Festival,Devi Lemmers,11605.0,Summer,298.0,Water Front,0.0,46784.541
100622,Farmers Market,Dorette Tuffield,14458.0,Winter,123.0,UW Quad,0.0,25586.398
100623,Concert,,5025.0,Spring,131.0,Water Front,1.0,14698.177
100624,Stand-Up,Thibaut Bamforth,9034.0,Spring,350.0,UW Quad,0.0,6440.874
100625,Farmers Market,Oliy Ovill,11249.0,Spring,375.0,Seattle City Centre,0.0,14695.932
100626,Farmers Market,Christoforo Smewing,7987.0,Winter,,T-Mobile Park,0.0,24722.689
100627,Food Tour,Christoph Line,18306.0,Fall,53.0,UW Quad,,35207.421
100628,Food Tour,Anatollo Coldtart,19326.0,Spring,276.0,Climate Pledge Arena,1.0,20043.455
100629,Festival,Juliane Ales,6502.0,Spring,191.0,Water Front,1.0,29027.244
100630,Tech Summit,Moria Gludor,18352.0,Summer,267.0,Water Front,1.0,3057.895
100631,Stand-Up,Cristabel Galler,13851.0,Winter,359.0,Climate Pledge Arena,0.0,14299.475
100632,Farmers Market,Dinnie Giraudeau,18267.0,Fall,58.0,Lumen Field,0.0,14942.066
100633,Concert,Blake Burgett,18460.0,Winter,349.0,Seattle City Centre,0.0,37285.383
100634,Tech Summit,Blondelle Konertz,8631.0,Winter,33.0,UW Quad,0.0,21696.544
100635,Festival,Nichole O Mulderrig,6904.0,,360.0,Lumen Field,1.0,3377.035
100636,Food Tour,Rosella Pettman,391.0,Winter,300.0,UW Quad,1.0,17251.627
100637,Parade,Dani Tarply,17664.0,Summer,317.0,Seattle City Centre,1.0,19805.28
100638,Food Tour,Barclay Janik,14040.0,Spring,93.0,Water Front,1.0,35783.667
100639,Food Tour,,14960.0,Fall,260.0,Seattle City Centre,,14880.592
100640,Parade,,9019.0,Winter,,Lumen Field,1.0,2112.423
100641,Festival,Blisse Blackham,19329.0,Winter,88.0,UW Quad,1.0,11923.433
100642,Farmers Market,Caroljean Astell,4498.0,Fall,140.0,Seattle City Centre,0.0,12319.971
100643,Farmers Market,Melonie O Sculley,3332.0,Spring,382.0,T-Mobile Park,1.0,36275.129
100644,Stand-Up,Sven Wisden,13786.0,Fall,107.0,UW Quad,1.0,25535.793
100645,Stand-Up,Herbie Smitherham,5701.0,Winter,229.0,T-Mobile Park,0.0,29410.468
100646,Stand-Up,Dorothee Habden,3837.0,Summer,277.0,Seattle City Centre,1.0,15470.962
100647,Festival,Beverly Pattisson,2894.0,Spring,201.0,UW Quad,0.0,45156.816
100648,Farmers Market,Oliviero Painswick,7507.0,Fall,163.0,Lumen Field,1.0,30830.696
100649,Parade,Janey Spire,7869.0,,39.0,Lumen Field,0.0,30157.61
100650,Farmers Market,Cari Fountian,17348.0,Spring,171.0,Seattle City Centre,0.0,49628.98
100651,Tech Summit,Carena Portman,13355.0,Winter,283.0,UW Quad,0.0,3817.063
100652,Festival,Ximenez Nangle,18680.0,Spring,127.0,Seattle City Centre,0.0,15739.13
100653,Festival,Aurlie Eltringham,936.0,Summer,59.0,T-Mobile Park,1.0,6477.53
100654,Parade,Michaela Renbold,11477.0,Summer,72.0,Climate Pledge Arena,0.0,31858.989
100655,Parade,Lanae Clinch,14084.0,Spring,159.0,Climate Pledge Arena,0.0,45710.202
100656,Farmers Market,Saree Wrenn,10647.0,Fall,21.0,Seattle City Centre,0.0,29707.584
100657,Food Tour,Alecia Ivkovic,500.0,,58.0,UW Quad,,3968.508
100658,Farmers Market,Michaeline Camili,1053.0,Fall,192.0,Seattle City Centre,0.0,7930.494
100659,Tech Summit,Jenda Menico,14298.0,Spring,96.0,T-Mobile Park,1.0,7650.946
100660,Parade,Loretta Millwater,11434.0,Summer,231.0,Lumen Field,1.0,44115.855
100661,Farmers Market,Kerry Baxstair,4904.0,Winter,54.0,Lumen Field,1.0,12682.297
100662,Stand-Up,Bordy Mendenhall,8145.0,Spring,20.0,Lumen Field,0.0,33102.513
100663,Concert,Darrel Spata,8515.0,Spring,186.0,Climate Pledge Arena,0.0,12742.329
100664,Parade,,14170.0,Spring,112.0,Climate Pledge Arena,,31311.393
100665,Tech Summit,Winny Baumadier,3105.0,Spring,223.0,Climate Pledge Arena,0.0,7367.539
100666,Concert,Aleksandr Thresh,4591.0,Fall,184.0,UW Quad,1.0,17123.008
100667,Festival,Roderick Chettoe,9680.0,Spring,145.0,Lumen Field,0.0,11008.998
100668,Festival,,8511.0,Winter,138.0,Climate Pledge Arena,0.0,7263.691
100669,Food Tour,Craig Sillwood,11645.0,Winter,269.0,Seattle City Centre,0.0,38176.629
100670,Tech Summit,Lorettalorna Calbert,17418.0,Winter,255.0,Climate Pledge Arena,0.0,1012.171
100671,Farmers Market,Norton Partener,18615.0,Fall,251.0,Seattle City Centre,0.0,32246.451
100672,Festival,Phyllis McLardie,18480.0,Winter,71.0,Lumen Field,0.0,47549.481
100673,Parade,Standford Duchatel,13444.0,Summer,322.0,Climate Pledge Arena,1.0,17867.913
100674,Farmers Market,Izzy Bartels,11107.0,Winter,390.0,Climate Pledge Arena,0.0,3681.688
100675,Tech Summit,Rab Delahunt,17918.0,Summer,310.0,Water Front,0.0,33815.502
100676,Parade,Lil Toffaloni,16146.0,Summer,233.0,T-Mobile Park,0.0,8025.206
100677,Concert,Lesley Asken,4808.0,Fall,352.0,Seattle City Centre,0.0,27212.251
100678,Parade,Addia Lackinton,4018.0,Summer,352.0,Climate Pledge Arena,0.0,4957.471
100679,Concert,Reube Hair,17154.0,Fall,106.0,Climate Pledge Arena,1.0,19574.718
100680,Tech Summit,Barrie Mitkov,19899.0,Fall,396.0,T-Mobile Park,0.0,12878.513
100681,Concert,Carri Stut,11767.0,Fall,348.0,Seattle City Centre,0.0,45655.103
100682,Stand-Up,Kassey Reijmers,11788.0,Spring,41.0,Climate Pledge Arena,0.0,39551.727
100683,Farmers Market,Benson Peschet,8105.0,Fall,167.0,Lumen Field,0.0,20209.313
100684,Concert,Krispin Sonner,2290.0,Fall,73.0,Climate Pledge Arena,1.0,38844.32
100685,Concert,Gayel Bowden,1817.0,Summer,241.0,Climate Pledge Arena,0.0,41802.699
100686,Concert,Timofei Wass,13666.0,Summer,42.0,Seattle City Centre,1.0,34364.967
100687,Stand-Up,Fonsie Pawelski,7156.0,Fall,178.0,Water Front,1.0,30760.408
100688,Concert,Meredith Casterton,540.0,,124.0,UW Quad,0.0,21026.989
100689,Food Tour,Chelsie Skillings,17488.0,Fall,250.0,T-Mobile Park,0.0,13602.058
100690,Festival,Ulla Gladdolph,2202.0,Fall,180.0,UW Quad,1.0,16753.878
100691,Concert,Arlen Beniesh,2281.0,Summer,172.0,Seattle City Centre,0.0,11363.356
100692,Parade,Danielle O Lagene,19665.0,Fall,184.0,Lumen Field,0.0,19381.568
100693,Food Tour,Talbert Ector,11349.0,Spring,338.0,Lumen Field,0.0,37152.224
100694,Concert,Jessika Pastor,12581.0,,279.0,UW Quad,1.0,20953.901
100695,Food Tour,Buddie Leamy,515.0,Fall,136.0,Climate Pledge Arena,0.0,31542.456
100696,Food Tour,Ottilie Kuschel,18131.0,Fall,65.0,UW Quad,0.0,21483.624
100697,Festival,Luce Thornley,4076.0,Fall,39.0,Climate Pledge Arena,1.0,28415.405
100698,Concert,Adan Bickmore,15340.0,Winter,140.0,Climate Pledge Arena,0.0,29874.201
100699,Tech Summit,Ronni Hawkswell,6582.0,Fall,241.0,Water Front,0.0,35411.877
100700,Stand-Up,Briny Ortelt,4360.0,Winter,46.0,UW Quad,0.0,31978.545
100701,Tech Summit,Beryle Minichi,1044.0,Fall,26.0,UW Quad,0.0,18818.257
100702,Tech Summit,Ora Groucutt,7516.0,Winter,228.0,T-Mobile Park,0.0,35183.406
100703,Tech Summit,Karlen Andrea,14307.0,Spring,309.0,T-Mobile Park,0.0,22360.825
100704,Concert,Selia Prosek,2474.0,Spring,338.0,T-Mobile Park,0.0,43709.611
100705,Food Tour,Brena Stanbra,6235.0,Fall,,UW Quad,1.0,12189.802
100706,Parade,Nydia McErlaine,18455.0,Winter,351.0,T-Mobile Park,1.0,31038.991
100707,Farmers Market,Ximenez Costock,12028.0,Fall,176.0,Water Front,1.0,48025.592
100708,Concert,Lilas Nipper,5688.0,Winter,231.0,Seattle City Centre,1.0,40483.812
100709,Stand-Up,Gabriel Govini,18571.0,Summer,201.0,T-Mobile Park,0.0,27433.444
100710,Festival,Skye Richter,8848.0,Winter,358.0,Seattle City Centre,1.0,9342.071
100711,Stand-Up,Bibbye Diamond,10377.0,Winter,202.0,Water Front,1.0,38100.443
100712,Tech Summit,Kerwin Mence,,Fall,56.0,T-Mobile Park,1.0,30818.593
100713,Farmers Market,Jess Chapman,13878.0,Summer,199.0,UW Quad,1.0,2654.142
100714,Concert,Coral Affron,11984.0,Summer,84.0,UW Quad,0.0,12369.185
100715,Farmers Market,Barnabe Crampton,4541.0,Summer,366.0,Lumen Field,1.0,25193.553
100716,Festival,Penny Francais,5788.0,Summer,108.0,Seattle City Centre,,49099.165
100717,Parade,Linus Pucker,13278.0,Spring,380.0,Climate Pledge Arena,0.0,7849.028
100718,Farmers Market,Reina Nares,8574.0,Winter,390.0,Lumen Field,1.0,12650.17
100719,Concert,Jessalin Brehat,12522.0,Fall,297.0,Seattle City Centre,1.0,21438.918
100720,Parade,Vinni Meharry,18835.0,Winter,372.0,Lumen Field,1.0,35254.471
100721,Festival,Rachel Tembey,1341.0,Winter,61.0,Lumen Field,1.0,4601.148
100722,Stand-Up,Gustav Rodell,6617.0,Winter,93.0,Climate Pledge Arena,0.0,47076.885
100723,Food Tour,Mia Tigner,432.0,Spring,385.0,UW Quad,0.0,26480.866
100724,Food Tour,,11009.0,Winter,139.0,Seattle City Centre,1.0,17239.162
100725,Food Tour,Holly McKune,11286.0,Summer,140.0,Water Front,,47551.986
100726,Farmers Market,Dorene Ogglebie,10032.0,Spring,73.0,Lumen Field,1.0,33176.865
100727,Stand-Up,,9907.0,,140.0,T-Mobile Park,1.0,44736.369
100728,Parade,,5317.0,Summer,155.0,Lumen Field,0.0,47933.657
100729,Festival,Bank Fibbitts,17718.0,Fall,129.0,T-Mobile Park,1.0,49015.324
100730,Tech Summit,Jeanelle Gryglewski,18457.0,Winter,369.0,Water Front,0.0,26717.277
100731,Concert,Jorgan Marvelley,6625.0,Summer,248.0,Climate Pledge Arena,0.0,4390.699
